capacity fade curve is where you get a capacity (Q_i from the battery life paper, that is an integral over current so yeah, this is just that integral over the whole time of the cycle)
graphed per cycle. 

SOH curve is when the capacity is expressed as a proportion of initial cap, 
EOL is when that soh curve hits 80% RUL is remaining useful life.  

ok so i don't think that synthesis will work.  it operates at a cycle level, not the steps inside the cycle 
and it sounds like to use that and create the inner cycle data requires more physics?

maybe doable? but i don't know the physics well enough to say haha

mamba tho.  the 100 is a cutoff for the transformer model.  they do the masking (how much, every possible mask?)
but i could extend that with mamba couldn't i. 

Loaded 1234 life labels from 19 label files:
  CALB_labels.json: 27
  CALCE_labels.json: 13
  HNEI_labels.json: 14
  HUST_labels.json: 77
  ISU-ILCC_labels.json: 240
  MATR_labels.json: 169
  MICH_EXP_labels.json: 12
  MICH_labels.json: 40
  NA-ion_labels.json: 34
  RWTH_labels.json: 48
  SDU_labels.json: 70
  SNL_labels.json: 52
  Stanford_2_labels.json: 181
  Stanford_labels.json: 41
  Tongji_labels.json: 108
  UL-PUR_labels.json: 2
  XJTU_labels.json: 23
  ZN-coin_labels.json: 121
  total_MICH_labels.json: 52
  found   27 .pkl files in CALB/
  found   13 .pkl files in CALCE/
  found   14 .pkl files in HNEI/
  found   77 .pkl files in HUST/
  found  121 .pkl files in ISU_ILCC/
  found  152 .pkl files in MATR/
  found   40 .pkl files in MICH/
  found   18 .pkl files in MICH_EXP/
  found   64 .pkl files in NA-ion/
  found   48 .pkl files in RWTH/
  found   86 .pkl files in SDU/
  found   61 .pkl files in SNL/
  found   41 .pkl files in Stanford/
  found  129 .pkl files in Stanford_2/
  found  130 .pkl files in Tongji/
  found   10 .pkl files in UL_PUR/
  found   23 .pkl files in XJTU/
  found  140 .pkl files in ZN-coin/

Reading 1194 cell files (this is the slow part - each pkl holds full raw per-cycle data, not the resampled curves)...

ZN-coin: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1194/1194 [09:02<00:00,  2.20file/s]

Wrote 1194 rows to cycle_length_stats.csv
Matched an eol label for 1084/1194 files (90.8%)

Overall usable_length (min(eol, valid_cycle_number))  (n=1084)
  min=1  max=3842  mean=673.8  median=544  std=590.5
  percentiles: 5%=100, 10%=130, 25%=296, 50%=544, 75%=810, 90%=1465, 95%=1970, 99%=2980

Per-source breakdown (usable_length):
  CALB            n=  27  min=    99  median=    99  mean=  100.2  max=   123
  CALCE           n=  13  min=   448  median=   534  mean=  565.8  max=   828
  HNEI            n=  14  min=   218  median=   251  mean=  247.7  max=   266
  HUST            n=  77  min=  1142  median=  1873  mean= 1897.7  max=  2689
  ISU_ILCC        n= 121  min=   134  median=   647  mean=  943.3  max=  3323
  MATR            n= 152  min=   147  median=   757  mean=  791.7  max=  2235
  MICH            n=  40  min=   191  median=   337  mean=  339.6  max=   457
  MICH_EXP        n=  12  min=     1  median=   114  mean=  123.2  max=   269
  NA-ion          n=  34  min=   102  median=   176  mean=  172.0  max=   251
  RWTH            n=  48  min=   510  median=   665  mean=  657.9  max=   778
  SDU             n=  70  min=   104  median=   488  mean=  581.6  max=  1320
  SNL             n=  52  min=   143  median=   436  mean=  897.8  max=  3842
  Stanford        n=  41  min=   473  median=   665  mean=  697.2  max=  1004
  Stanford_2      n= 129  min=   463  median=   647  mean=  683.9  max=  1252
  Tongji          n= 108  min=    18  median=   326  mean=  297.0  max=   569
  UL_PUR          n=   2  min=   159  median=   209  mean=  209.0  max=   259
  XJTU            n=  23  min=   130  median=   298  mean=  301.5  max=   418
  ZN-coin         n= 121  min=    12  median=   168  mean=  331.9  max=  1583

142 files have fewer recorded cycles than their eol label (valid_cycle_number < eol) - usable_length is capped below the eol target for these:
  source                                 file_name    eol  valid_cycle_number
    HUST                             HUST_10-4.pkl 1849.0                1811
    HUST                             HUST_10-3.pkl 1901.0                1848
    HUST                             HUST_10-2.pkl 1742.0                1697
    HUST                             HUST_10-1.pkl 1760.0                1702
    HUST                              HUST_1-8.pkl 2359.0                2285
    HUST                              HUST_1-7.pkl 1726.0                1678
    HUST                              HUST_1-6.pkl 1179.0                1143
    HUST                              HUST_1-5.pkl 2033.0                1971
    HUST                              HUST_1-4.pkl 1549.0                1500
    HUST                              HUST_1-3.pkl 1911.0                1858
    HUST                              HUST_2-3.pkl 1810.0                1751
    HUST                              HUST_2-4.pkl 1545.0                1499
    HUST                              HUST_2-5.pkl 1441.0                1386
    HUST                              HUST_2-6.pkl 1621.0                1572
    HUST                              HUST_4-5.pkl 1600.0                1561
    HUST                              HUST_4-4.pkl 1528.0                1491
    HUST                              HUST_4-3.pkl 1164.0                1142
    HUST                              HUST_4-2.pkl 1812.0                1782
    HUST                              HUST_4-7.pkl 2272.0                2216
    HUST                              HUST_4-1.pkl 2278.0                2217
    HUST                              HUST_3-8.pkl 2412.0                2342
    HUST                              HUST_1-2.pkl 2755.0                2678
    HUST                              HUST_3-7.pkl 2569.0                2479
    HUST                              HUST_3-5.pkl 2768.0                2657
    HUST                              HUST_3-4.pkl 1829.0                1766
    HUST                              HUST_3-3.pkl 1698.0                1649
    HUST                              HUST_3-2.pkl 2353.0                2283
    HUST                              HUST_3-1.pkl 1995.0                1938
    HUST                              HUST_2-8.pkl 1531.0                1481
    HUST                              HUST_2-7.pkl 2261.0                2202
    HUST                              HUST_3-6.pkl 2575.0                2491
    HUST                              HUST_1-1.pkl 1542.0                1504
ISU_ILCC                        ISU-ILCC_G14C4.pkl  169.0                 168
    MATR                             MATR_b1c0.pkl 1858.0                1849
    MATR                            MATR_b1c15.pkl  719.0                 717
    MATR                            MATR_b1c17.pkl  858.0                 855
    MATR                             MATR_b1c2.pkl 2237.0                2235
    MATR                            MATR_b1c20.pkl  533.0                 532
    MATR                            MATR_b1c27.pkl  841.0                 840
    MATR                            MATR_b1c31.pkl  875.0                 874
    MATR                            MATR_b1c34.pkl  742.0                 740
    MATR                            MATR_b1c36.pkl  704.0                 702
    MATR                            MATR_b1c37.pkl  648.0                 646
    MATR                             MATR_b1c7.pkl  869.0                 868
    MATR                            MATR_b3c25.pkl  988.0                 987
MICH_EXP MICH_03H_pouch_NMC_45C_0-100_0.2-0.2C.pkl  107.0                 103
  NA-ion                  NA-ion_270040-6-8-24.pkl  269.0                 235
  NA-ion                  NA-ion_270040-5-3-37.pkl  255.0                 211
  NA-ion                  NA-ion_270040-8-5-16.pkl  148.0                 128
  NA-ion                  NA-ion_270040-1-8-57.pkl  307.0                 240
  NA-ion                  NA-ion_270040-1-3-62.pkl  268.0                 175
  NA-ion                  NA-ion_270040-2-2-12.pkl  158.0                 128
     SDU                        SDU_Battery_17.pkl  411.0                 410
     SDU                        SDU_Battery_20.pkl  423.0                 416
     SDU                        SDU_Battery_22.pkl  493.0                 491
     SDU                        SDU_Battery_65.pkl  245.0                 235
     SDU                        SDU_Battery_66.pkl  284.0                 276
     SDU                        SDU_Battery_68.pkl  199.0                 196
  Tongji                  Tongji2_CY45-05_1--9.pkl  419.0                 399
  Tongji                 Tongji2_CY45-05_1--10.pkl  400.0                 399
  Tongji                  Tongji2_CY25-05_1--2.pkl  222.0                 189
  Tongji                 Tongji2_CY25-05_1--10.pkl  251.0                 199
  Tongji                  Tongji1_CY45-05_1--5.pkl  219.0                 199
  Tongji                  Tongji1_CY45-05_1--7.pkl  433.0                 399
  Tongji                  Tongji1_CY45-05_1--6.pkl  255.0                 199
  Tongji                 Tongji1_CY25-025_1--2.pkl  274.0                 234
  Tongji                  Tongji1_CY45-05_1--9.pkl  436.0                 399
    XJTU                     XJTU_2C_battery-4.pkl  396.0                 395
 ZN-coin     ZN-coin_432-3_20231227204518_01_3.pkl  923.0                 893
 ZN-coin     ZN-coin_432-2_20231227204437_01_2.pkl  341.0                 333
 ZN-coin     ZN-coin_436-2_20231227204653_03_6.pkl 1621.0                1583

 so yeah.  the point of this is that we have WAY more data than what is being seen by the dataloader (in the paper) because they stop at 100 cycles.  

 LOTS (fucking most!) of those have cycles past that.  

 they train with all the causal masks, so for a batter with 500 cycles, that is limited to 100 (their hyperparam) and then has all the possible 
 causal filters applied to it so that actually is 100 different samples fed independently to the model, and predicted on (all the same label)
 I could do all of those with mamba.  
 i could even do that with a varying batch size? is that true? 
 idk.  start simple, batch of 1. 

 what model do i use? i don't really want to make up an architecture....
 unidirectional i am almost completely set on....
why bi? not sure i want to . 
state passing.  not sure that applies but i think of it as like a regularization technique.  
i definitely want to learn an initial state.  oooh did that work?

python plot_scripts/plot_cycle_length_histogram.py --csv cycle_length_stats.csv --out figures/cycle_length_histogram.png

